Non-commercial dataset directory yahya/cmi_bids_NC already exists.
Processing participants.tsv in yahya/cmi_bids_R1...
Found non-commercial subjects in yahya/cmi_bids_R1.
Moving sub-NDARAA075AMK from yahya/cmi_bids_R1/sub-NDARAA075AMK to yahya/cmi_bids_NC/sub-NDARAA075AMK.
Moving sub-NDARAA112DMH from yahya/cmi_bids_R1/sub-NDARAA112DMH to yahya/cmi_bids_NC/sub-NDARAA112DMH.
Moving sub-NDARAA117NEJ from yahya/cmi_bids_R1/sub-NDARAA117NEJ to yahya/cmi_bids_NC/sub-NDARAA117NEJ.
Moving sub-NDARAD481FXF from yahya/cmi_bids_R1/sub-NDARAD481FXF to yahya/cmi_bids_NC/sub-NDARAD481FXF.
Moving sub-NDARAE012DGA from yahya/cmi_bids_R1/sub-NDARAE012DGA to yahya/cmi_bids_NC/sub-NDARAE012DGA.
Moving sub-NDARAE199TDD from yahya/cmi_bids_R1/sub-NDARAE199TDD to yahya/cmi_bids_NC/sub-NDARAE199TDD.
Moving sub-NDARAJ366ZFA from yahya/cmi_bids_R1/sub-NDARAJ366ZFA to yahya/cmi_bids_NC/sub-NDARAJ366ZFA.
Moving sub-NDARAJ807UYR from yahya/cmi_bids_R1/sub-NDARAJ807UYR to yahya/cmi_bids_NC/sub-NDARAJ807UYR.
Moving sub-NDARAK653RYE from yahya/cmi_bids_R1/sub-NDARAK653RYE to yahya/cmi_bids_NC/sub-NDARAK653RYE.
Moving sub-NDARAM048AFP from yahya/cmi_bids_R1/sub-NDARAM048AFP to yahya/cmi_bids_NC/sub-NDARAM048AFP.
Moving sub-NDARAM277WZT from yahya/cmi_bids_R1/sub-NDARAM277WZT to yahya/cmi_bids_NC/sub-NDARAM277WZT.
Moving sub-NDARAN461TGQ from yahya/cmi_bids_R1/sub-NDARAN461TGQ to yahya/cmi_bids_NC/sub-NDARAN461TGQ.
Moving sub-NDARAT100AEQ from yahya/cmi_bids_R1/sub-NDARAT100AEQ to yahya/cmi_bids_NC/sub-NDARAT100AEQ.
Moving sub-NDARAT299YRR from yahya/cmi_bids_R1/sub-NDARAT299YRR to yahya/cmi_bids_NC/sub-NDARAT299YRR.
Moving sub-NDARAU447JZH from yahya/cmi_bids_R1/sub-NDARAU447JZH to yahya/cmi_bids_NC/sub-NDARAU447JZH.
Moving sub-NDARAV534CJH from yahya/cmi_bids_R1/sub-NDARAV534CJH to yahya/cmi_bids_NC/sub-NDARAV534CJH.
Moving sub-NDARAV747WVL from yahya/cmi_bids_R1/sub-NDARAV747WVL to yahya/cmi_bids_NC/sub-NDARAV747WVL.
Moving sub-NDARAV894XWD from yahya/cmi_bids_R1/sub-NDARAV894XWD to yahya/cmi_bids_NC/sub-NDARAV894XWD.
Moving sub-NDARAY238DFL from yahya/cmi_bids_R1/sub-NDARAY238DFL to yahya/cmi_bids_NC/sub-NDARAY238DFL.
Moving sub-NDARAY734WB0 from yahya/cmi_bids_R1/sub-NDARAY734WB0 to yahya/cmi_bids_NC/sub-NDARAY734WB0.
Moving sub-NDARBA507GCT from yahya/cmi_bids_R1/sub-NDARBA507GCT to yahya/cmi_bids_NC/sub-NDARBA507GCT.
Moving sub-NDARBA521RA8 from yahya/cmi_bids_R1/sub-NDARBA521RA8 to yahya/cmi_bids_NC/sub-NDARBA521RA8.
Moving sub-NDARBB854DRN from yahya/cmi_bids_R1/sub-NDARBB854DRN to yahya/cmi_bids_NC/sub-NDARBB854DRN.
Moving sub-NDARBC580HR5 from yahya/cmi_bids_R1/sub-NDARBC580HR5 to yahya/cmi_bids_NC/sub-NDARBC580HR5.
Moving sub-NDARBD566RRW from yahya/cmi_bids_R1/sub-NDARBD566RRW to yahya/cmi_bids_NC/sub-NDARBD566RRW.
Moving sub-NDARBF805EHN from yahya/cmi_bids_R1/sub-NDARBF805EHN to yahya/cmi_bids_NC/sub-NDARBF805EHN.
Moving sub-NDARBK669XJQ from yahya/cmi_bids_R1/sub-NDARBK669XJQ to yahya/cmi_bids_NC/sub-NDARBK669XJQ.
Moving sub-NDARBL117AUV from yahya/cmi_bids_R1/sub-NDARBL117AUV to yahya/cmi_bids_NC/sub-NDARBL117AUV.
Moving sub-NDARBM213BEA from yahya/cmi_bids_R1/sub-NDARBM213BEA to yahya/cmi_bids_NC/sub-NDARBM213BEA.
Moving sub-NDARBN100LCD from yahya/cmi_bids_R1/sub-NDARBN100LCD to yahya/cmi_bids_NC/sub-NDARBN100LCD.
Moving sub-NDARBP894XHG from yahya/cmi_bids_R1/sub-NDARBP894XHG to yahya/cmi_bids_NC/sub-NDARBP894XHG.
Moving sub-NDARBT747UHM from yahya/cmi_bids_R1/sub-NDARBT747UHM to yahya/cmi_bids_NC/sub-NDARBT747UHM.
Moving sub-NDARBU112XZE from yahya/cmi_bids_R1/sub-NDARBU112XZE to yahya/cmi_bids_NC/sub-NDARBU112XZE.
Moving sub-NDARBV364MBC from yahya/cmi_bids_R1/sub-NDARBV364MBC to yahya/cmi_bids_NC/sub-NDARBV364MBC.
Moving sub-NDARBY518PRN from yahya/cmi_bids_R1/sub-NDARBY518PRN to yahya/cmi_bids_NC/sub-NDARBY518PRN.
Moving sub-NDARCA186WGH from yahya/cmi_bids_R1/sub-NDARCA186WGH to yahya/cmi_bids_NC/sub-NDARCA186WGH.
Moving sub-NDARCA789EE0 from yahya/cmi_bids_R1/sub-NDARCA789EE0 to yahya/cmi_bids_NC/sub-NDARCA789EE0.
Moving sub-NDARCB370UK4 from yahya/cmi_bids_R1/sub-NDARCB370UK4 to yahya/cmi_bids_NC/sub-NDARCB370UK4.
Moving sub-NDARCD401HGZ from yahya/cmi_bids_R1/sub-NDARCD401HGZ to yahya/cmi_bids_NC/sub-NDARCD401HGZ.
Moving sub-NDARCE353XKH from yahya/cmi_bids_R1/sub-NDARCE353XKH to yahya/cmi_bids_NC/sub-NDARCE353XKH.
Moving sub-NDARCE368YHM from yahya/cmi_bids_R1/sub-NDARCE368YHM to yahya/cmi_bids_NC/sub-NDARCE368YHM.
Moving sub-NDARCF247TDJ from yahya/cmi_bids_R1/sub-NDARCF247TDJ to yahya/cmi_bids_NC/sub-NDARCF247TDJ.
Moving sub-NDARCG984YXZ from yahya/cmi_bids_R1/sub-NDARCG984YXZ to yahya/cmi_bids_NC/sub-NDARCG984YXZ.
Moving sub-NDARCH755XDL from yahya/cmi_bids_R1/sub-NDARCH755XDL to yahya/cmi_bids_NC/sub-NDARCH755XDL.
Moving sub-NDARCJ363KLE from yahya/cmi_bids_R1/sub-NDARCJ363KLE to yahya/cmi_bids_NC/sub-NDARCJ363KLE.
Moving sub-NDARCL080RHP from yahya/cmi_bids_R1/sub-NDARCL080RHP to yahya/cmi_bids_NC/sub-NDARCL080RHP.
Moving sub-NDARCP360AFD from yahya/cmi_bids_R1/sub-NDARCP360AFD to yahya/cmi_bids_NC/sub-NDARCP360AFD.
Moving sub-NDARCT472UJ7 from yahya/cmi_bids_R1/sub-NDARCT472UJ7 to yahya/cmi_bids_NC/sub-NDARCT472UJ7.
Moving sub-NDARCT933HF2 from yahya/cmi_bids_R1/sub-NDARCT933HF2 to yahya/cmi_bids_NC/sub-NDARCT933HF2.
Moving sub-NDARCU034JPB from yahya/cmi_bids_R1/sub-NDARCU034JPB to yahya/cmi_bids_NC/sub-NDARCU034JPB.
Moving sub-NDARCU417HRA from yahya/cmi_bids_R1/sub-NDARCU417HRA to yahya/cmi_bids_NC/sub-NDARCU417HRA.
Moving sub-NDARCW419GBD from yahya/cmi_bids_R1/sub-NDARCW419GBD to yahya/cmi_bids_NC/sub-NDARCW419GBD.
Moving sub-NDARCW963FP9 from yahya/cmi_bids_R1/sub-NDARCW963FP9 to yahya/cmi_bids_NC/sub-NDARCW963FP9.
Moving sub-NDARCX221CWA from yahya/cmi_bids_R1/sub-NDARCX221CWA to yahya/cmi_bids_NC/sub-NDARCX221CWA.
